-- Merging decision tree log ---
application
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:25:5-106:19
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:26:17-128
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
